Source,Target
504,512
505,553
505,531
505,504
505,506
505,515
505,512
505,503
505,518
505,520
505,511
505,514
505,516
505,510
506,507
506,548
506,539
506,867
506,7
506,62
506,537
506,547
506,549
506,512
506,545
506,504
506,516
506,503
506,510
506,515
506,505
506,514
506,518
506,520
506,511
507,509
507,512
507,519
507,24
507,508
507,517
507,516
507,506
507,515
507,518
507,511
507,503
507,514
507,510
508,513
508,507
508,510
508,511
508,514
508,503
508,515
508,517
508,509
509,519
509,504
509,516
509,514
509,513
509,503
509,511
509,512
509,506
509,515
509,507
509,508
509,517
509,510
509,505
510,509
510,62
510,513
510,507
510,508
510,517
510,506
510,504
510,515
510,503
510,512
510,520
510,518
510,511
510,514
510,516
510,505
511,549
511,519
511,507
511,508
511,516
511,517
511,7
511,515
511,504
511,547
511,537
511,505
511,514
511,510
511,539
511,506
511,520
511,518
511,503
511,512
512,517
512,507
512,537
512,539
512,515
512,552
512,504
512,548
512,544
512,542
512,506
512,62
512,510
512,520
512,505
512,518
512,511
512,547
512,531
512,549
512,503
513,508
513,512
513,514
513,519
513,520
513,515
513,509
513,518
513,510
513,550
514,517
514,507
514,519
514,508
514,545
514,520
514,556
514,1037
514,518
514,503
514,504
514,515
514,506
514,335
514,511
514,505
514,510
514,512
514,516
515,539
515,513
515,507
515,551
515,555
515,508
515,538
515,536
515,517
515,506
515,504
515,510
515,511
515,514
515,505
515,516
515,503
515,518
515,520
515,512
515,537
515,550
515,549
515,548
515,547
515,544
515,545
515,556
516,507
516,509
516,504
516,518
516,521
516,506
516,515
516,505
516,510
516,511
516,520
516,547
516,503
516,512
516,514
517,516
517,508
517,547
517,512
517,506
517,514
517,511
517,518
517,520
517,503
517,515
517,504
517,510
517,505
518,513
518,506
518,504
518,510
518,520
518,505
518,511
518,549
518,503
518,512
519,513
519,509
519,511
519,507
519,514
520,515
520,530
520,545
520,504
520,549
520,539
520,505
520,510
520,516
520,511
520,518
520,512
521,523
521,51
521,549
521,552
521,535
521,537
521,528
521,512
521,516
521,522
521,524
521,520
521,532
521,527
521,530
521,531
521,526
521,529
522,535
522,532
522,528
522,524
522,526
522,529
523,547
523,535
523,524
523,532
523,529
524,534
524,535
524,537
524,521
524,530
524,528
524,522
524,523
524,529
524,532
526,532
526,529
526,467
526,503
526,545
526,527
526,542
526,544
526,530
526,521
526,531
527,551
527,528
527,463
527,526
527,547
527,529
527,530
527,531
528,527
528,532
528,524
528,522
528,535
529,520
529,524
529,526
529,521
529,535
529,523
529,531
529,527
529,530
529,532
530,521
530,524
530,535
530,527
530,544
530,542
530,547
530,526
531,549
531,526
531,527
531,512
531,547
531,530
531,521
531,503
532,535
532,526
532,521
532,528
532,522
532,524
532,529
532,530
533,545
534,524
534,535
536,546
536,554
536,544
536,543
536,537
536,539
536,162
536,542
536,545
536,549
536,547
537,71
537,193
537,195
537,571
537,868
537,515
537,506
537,219
537,511
537,220
537,549
537,160
537,198
537,556
537,539
537,544
537,543
537,542
537,547
538,515
538,556
538,542
538,536
538,550
538,555
538,547
538,548
538,539
538,545
538,549
538,554
538,544
538,537
538,543
538,551
539,515
539,512
539,868
539,553
539,552
539,551
539,546
539,554
539,556
539,550
539,555
539,548
539,544
539,543
539,538
539,537
539,545
539,536
539,511
539,542
539,549
539,547
541,537
541,539
541,542
541,549
541,545
541,538
541,547
542,539
542,543
542,526
542,544
542,549
542,547
543,539
543,571
543,538
543,545
543,542
543,547
543,551
543,549
543,544
543,537
544,555
544,512
544,539
544,530
544,548
544,551
544,550
544,556
544,538
544,526
544,549
544,537
544,543
544,547
544,542
544,545
545,811
545,553
545,164
545,551
545,160
545,546
545,556
545,554
545,526
545,555
545,515
545,550
545,548
545,520
545,536
545,538
545,543
545,150
545,552
545,544
545,71
545,539
545,542
546,551
546,536
546,554
546,548
546,539
546,547
546,545
546,549
546,550
546,556
546,553
547,553
547,516
547,193
547,888
547,189
547,554
547,552
547,551
547,506
547,515
547,546
547,555
547,550
547,538
547,548
547,544
547,537
547,198
547,543
547,71
547,539
547,542
547,512
547,531
547,536
547,549
548,546
548,506
548,512
548,555
548,542
548,543
548,539
548,544
548,538
548,550
548,549
548,537
548,551
548,515
548,545
548,547
548,556
549,221
549,188
549,548
549,544
549,554
549,545
549,193
549,546
549,550
549,195
549,536
549,189
549,538
549,161
549,543
549,537
549,512
549,520
549,542
549,162
549,539
549,518
549,547
550,546
550,818
550,504
550,554
550,555
550,536
550,513
550,537
550,545
550,543
550,539
550,542
550,551
550,538
550,548
550,515
550,544
550,556
550,549
550,547
551,527
551,515
551,546
551,539
551,545
551,549
551,554
551,544
551,550
551,556
551,555
551,804
551,548
551,538
551,543
551,537
551,547
552,518
552,543
552,160
552,545
552,549
552,554
552,547
553,544
553,505
553,539
553,556
553,545
553,546
554,547
554,546
554,549
554,539
554,543
554,536
554,550
554,556
554,545
554,555
554,551
554,538
554,552
555,539
555,550
555,548
555,554
555,544
555,545
555,551
555,537
555,538
555,549
555,547
556,553
556,546
556,539
556,545
556,554
556,555
556,538
556,551
556,999
556,550
556,537
556,543
556,544
556,515
556,548
557,558
558,557
558,559
559,558
561,635
561,638
561,563
561,800
561,905
561,566
561,564
561,562
562,563
562,800
562,561
562,564
563,880
563,564
563,561
563,562
564,563
564,800
564,561
564,562
565,107
565,264
566,223
566,259
566,571
566,334
566,442
566,588
566,845
566,917
566,307
566,335
567,571
569,244
569,238
570,573
570,572
570,888
570,580
570,581
570,566
570,579
570,571
571,573
571,580
571,891
571,572
571,579
571,868
571,888
572,573
572,580
572,571
573,572
573,579
573,570
573,580
573,574
573,571
574,578
574,580
574,868
574,573
574,579
574,571
575,573
575,581
575,578
575,571
575,566
575,588
575,576
576,572
576,580
576,588
576,578
576,575
576,581
576,566
576,571
578,588
578,576
578,575
578,579
578,572
578,580
578,573
578,570
578,566
579,580
579,573
579,574
579,571
580,537
580,570
580,574
580,573
580,572
580,579
580,571
581,695
581,378
581,842
581,377
581,375
581,571
581,567
584,696
584,585
585,587
585,704
585,375
585,581
585,377
585,372
585,291
585,279
585,365
585,694
585,48
585,842
585,696
585,695
585,98
585,584
587,570
587,567
587,381
587,571
587,566
587,579
587,572
587,585
587,991
587,990
588,575
588,578
588,576
588,845
588,571
588,307
588,255
588,334
588,334
588,943
588,917
588,316
588,447
588,566
588,84
589,390
589,591
589,598
589,643
589,593
589,625
589,592
589,594
589,597
589,171
589,617
589,835
589,623
589,169
589,600
590,625
590,597
591,613
591,610
591,597
591,618
591,598
591,592
591,593
591,594
591,607
591,617
591,595
592,598
592,626
592,591
592,593
592,618
592,594
592,615
592,589
592,597
592,625
593,63
593,922
593,171
593,953
593,835
593,643
593,598
593,174
593,596
593,603
593,173
593,955
593,956
593,618
593,169
593,591
593,592
593,597
593,600
593,589
593,594
594,595
594,592
594,171
594,623
594,591
594,598
594,643
594,835
594,597
594,603
594,600
594,593
594,618
594,169
594,615
594,610
594,617
594,589
595,611
595,613
595,173
595,592
595,176
595,596
595,618
595,610
595,599
595,617
595,168
595,597
595,598
595,593
595,594
595,600
595,589
595,591
595,590
596,613
596,599
596,610
596,618
596,595
596,617
596,594
596,597
596,589
596,593
596,169
596,643
596,160
597,595
597,591
597,760
597,593
597,626
597,596
597,643
597,625
597,590
597,592
597,623
597,618
597,589
597,594
598,596
598,592
598,169
598,643
598,176
598,617
598,600
598,589
598,594
598,591
598,593
598,595
599,604
599,610
599,603
599,618
599,617
599,595
599,600
599,602
599,601
600,605
600,598
600,603
600,593
600,594
600,589
600,601
601,604
601,603
601,160
601,606
601,614
601,602
601,605
601,600
602,604
602,599
602,601
603,599
603,594
603,589
603,606
603,601
603,600
603,605
604,613
604,599
604,618
604,606
604,603
604,601
604,605
605,599
605,604
605,603
605,600
605,601
606,604
606,603
606,594
606,605
606,601
606,600
607,618
607,478
607,614
607,609
607,608
607,620
607,616
607,589
608,614
608,615
608,589
608,593
608,611
608,620
608,607
608,609
608,594
608,617
608,610
608,612
608,616
608,463
608,600
608,618
609,611
609,607
609,620
609,610
609,608
609,616
609,619
609,621
609,617
609,618
609,614
609,107
610,591
610,599
610,612
610,920
610,596
610,595
610,1004
610,611
610,1009
610,264
610,620
610,609
610,608
610,615
610,594
610,616
610,618
610,614
610,607
610,617
611,595
611,615
611,619
611,621
611,608
611,1004
611,614
611,609
611,607
611,610
611,616
611,618
611,617
611,612
612,594
612,609
612,610
612,615
612,614
612,1002
612,619
612,611
612,620
612,617
612,621
612,616
612,618
612,608
613,599
613,604
613,596
613,617
613,595
613,610
613,591
613,618
614,619
614,665
614,920
614,557
614,674
614,613
614,608
614,611
614,612
614,620
614,615
614,616
614,610
614,609
614,617
614,607
614,618
614,1004
614,1006
614,601
614,600
614,589
614,594
615,618
615,608
615,612
615,619
615,611
615,620
615,614
615,592
615,594
615,610
615,617
616,609
616,620
616,610
616,618
616,617
616,607
616,614
617,613
617,598
617,593
617,608
617,619
617,599
617,596
617,595
617,611
617,620
617,612
617,615
617,609
617,594
617,610
617,160
617,618
617,614
617,589
617,616
618,595
618,1003
618,621
618,593
618,611
618,592
618,620
618,594
618,1002
618,1004
618,615
618,609
618,610
618,601
618,617
618,597
618,607
618,614
618,160
618,612
618,1006
618,589
618,600
618,616
618,608
619,789
619,616
619,598
619,608
619,615
619,618
619,621
619,614
619,612
619,610
619,611
619,617
619,607
619,609
620,611
620,619
620,621
620,608
620,612
620,600
620,589
620,616
620,609
620,615
620,594
620,614
620,618
620,607
620,617
620,610
621,619
621,611
621,620
621,612
621,618
621,609
622,627
622,594
622,600
622,589
622,626
622,623
622,625
623,63
623,390
623,592
623,760
623,598
623,600
623,765
623,742
623,651
623,591
623,215
623,174
623,382
623,171
623,609
623,632
623,596
623,633
623,593
623,624
623,597
623,627
623,622
623,626
623,625
623,643
623,381
623,213
623,835
623,589
623,71
623,950
623,169
623,594
624,622
624,590
624,626
624,213
624,625
624,627
624,623
625,549
625,740
625,616
625,547
625,63
625,835
625,214
625,643
625,598
625,593
625,591
625,622
625,626
625,624
625,627
625,597
625,590
625,630
625,600
625,601
625,589
625,592
625,623
625,594
626,591
626,592
626,627
626,547
626,171
626,624
626,622
626,625
626,589
626,597
626,623
626,594
627,589
627,592
627,626
627,633
627,623
627,625
627,594
629,634
629,633
629,594
629,631
629,600
630,625
630,633
630,59
630,601
631,601
631,633
631,629
631,600
631,594
632,634
632,623
632,633
632,594
633,629
633,631
633,589
633,630
633,601
633,634
633,600
633,594
634,594
634,589
634,601
634,630
634,600
634,633
635,906
635,561
635,363
635,239
635,1044
635,880
635,1047
635,905
635,662
635,1030
635,907
635,643
635,645
635,661
635,642
635,638
635,646
635,636
636,905
636,635
636,642
636,791
636,646
636,638
637,655
638,561
638,905
638,1044
638,645
638,662
638,661
638,635
638,643
638,646
638,642
638,636
640,399
640,651
640,652
642,1046
642,364
642,363
642,800
642,1044
642,905
642,661
642,635
642,638
642,636
643,176
643,625
643,660
643,667
643,926
643,760
643,661
643,656
643,659
643,654
643,657
643,160
643,171
643,173
643,647
643,174
643,593
643,589
643,594
643,63
643,835
643,658
643,651
643,169
644,636
644,638
645,651
645,643
646,635
646,638
646,636
647,381
647,656
647,657
647,658
647,655
647,654
647,651
647,659
647,643
648,643
648,365
648,651
648,652
651,660
651,169
651,381
651,645
651,647
651,655
651,658
651,380
651,382
651,643
651,654
652,640
652,648
652,651
654,721
654,390
654,645
654,656
654,381
654,660
654,623
654,625
654,63
654,657
654,647
654,659
654,643
654,658
654,651
654,380
655,836
655,651
656,721
656,368
656,654
656,643
656,647
656,390
657,760
657,659
657,686
657,63
657,368
657,661
657,390
657,654
657,647
657,382
657,651
657,643
658,659
658,651
659,656
659,171
659,657
659,654
659,643
659,651
659,647
659,658
660,654
660,657
660,647
660,656
660,643
660,651
661,657
661,662
661,646
661,642
661,635
661,643
661,638
662,638
662,661
662,635
665,264
666,1051
666,244
667,673
667,63
667,678
667,668
667,651
667,390
667,643
668,913
668,667
668,673
669,365
669,643
669,375
670,667
672,676
673,667
673,668
674,265
675,677
676,674
676,665
676,672
677,675
678,65
678,667
680,681
681,680
681,665
682,566
682,84
682,943
682,684
684,75
684,682
684,943
684,858
685,706
686,916
686,368
686,685
686,63
686,651
686,173
686,657
686,259
686,381
686,390
686,720
686,721
687,692
689,700
689,690
689,702
689,699
689,691
689,692
689,701
690,702
690,699
690,692
691,692
691,689
691,468
692,710
692,708
692,721
692,698
692,444
692,450
692,838
692,73
692,700
692,86
692,715
692,917
692,448
692,438
692,445
692,447
692,442
692,691
692,723
692,707
692,687
692,722
692,689
692,699
692,702
692,701
692,940
692,690
694,842
694,377
694,375
694,374
694,372
694,696
694,695
694,706
694,699
694,704
695,872
695,865
695,882
695,160
695,378
695,48
695,584
695,383
695,98
695,585
695,705
695,717
695,699
695,384
695,581
695,46
695,377
695,706
695,704
695,696
695,372
695,374
695,373
695,842
695,694
695,375
696,365
696,842
696,585
696,584
696,695
696,694
697,702
698,689
698,690
698,692
698,702
698,699
698,701
699,723
699,452
699,442
699,702
699,160
700,692
700,699
701,698
701,699
701,702
701,690
701,692
702,697
702,255
702,698
702,443
702,447
702,700
702,689
702,449
702,701
702,690
702,692
702,699
704,585
704,695
704,717
704,706
704,705
705,292
706,739
706,694
706,545
706,316
706,738
706,717
706,759
706,307
706,943
706,719
706,109
706,699
706,335
707,692
707,312
707,278
707,723
707,276
707,706
708,692
708,15
708,709
708,271
708,111
708,113
709,271
709,708
710,692
710,711
710,712
710,845
710,943
710,699
710,706
711,712
711,710
712,711
712,710
712,706
713,716
713,714
713,718
713,717
714,713
715,692
715,877
715,47
715,717
715,716
715,713
715,714
715,718
715,706
716,715
716,713
716,7
716,718
716,717
717,714
717,62
717,7
717,340
717,699
717,706
717,716
717,718
717,713
718,19
718,713
718,716
718,717
719,706
721,740
721,368
721,916
721,390
721,381
721,259
721,654
721,657
721,623
721,173
721,656
721,361
721,579
721,580
721,61
721,43
721,651
721,63
721,686
721,685
721,720
723,116
723,699
723,692
723,688
723,276
723,762
723,312
723,280
723,898
723,248
723,722
723,707
723,706
727,735
727,109
727,739
727,736
727,738
727,160
728,729
728,730
728,731
728,732
728,733
729,731
729,732
729,728
730,731
730,733
730,732
730,728
731,730
731,729
731,732
731,728
731,733
732,729
732,730
732,731
732,733
732,728
733,730
733,732
733,731
733,728
734,727
734,736
734,739
734,738
735,748
735,109
735,727
735,738
735,734
735,739
735,736
736,549
736,735
736,734
736,727
736,739
736,738
736,109
737,739
737,738
737,736
737,735
738,737
738,748
738,744
738,735
738,706
738,734
738,109
738,727
738,736
738,739
739,727
739,109
739,734
739,736
739,738
740,721
740,388
740,747
741,742
741,745
741,744
741,749
742,748
742,950
742,949
742,741
742,743
742,623
742,381
742,382
742,760
742,745
742,643
742,215
742,744
743,744
743,742
743,594
743,745
744,643
744,63
744,748
744,214
744,381
744,741
744,736
744,747
744,749
744,745
744,738
744,743
744,742
745,747
745,741
745,748
745,743
745,835
745,771
745,643
745,734
745,738
745,736
745,739
745,744
745,742
746,744
746,745
746,742
746,63
746,173
746,643
747,740
747,748
747,743
747,741
747,749
747,745
747,742
747,744
748,740
748,738
748,736
748,735
748,741
748,749
748,742
748,744
748,747
748,745
749,643
749,594
750,767
751,760
752,754
752,757
752,758
753,756
753,752
753,755
754,859
754,865
754,882
754,759
754,758
754,755
754,762
754,757
754,752
754,339
754,872
754,254
755,756
755,754
756,266
756,270
756,107
756,755
757,763
757,758
757,752
758,917
758,752
758,757
759,762
759,109
760,387
760,761
760,657
760,389
760,390
760,750
760,623
760,591
760,335
760,953
760,955
760,651
760,948
760,950
760,751
760,949
760,754
760,759
760,765
760,63
760,597
760,643
760,366
760,835
760,762
760,752
760,381
760,589
760,594
761,453
761,763
761,566
761,845
761,446
761,442
761,750
761,758
761,943
761,335
762,280
762,278
762,898
762,431
762,759
763,571
763,86
763,566
763,757
763,758
763,764
763,845
763,752
764,763
764,281
764,307
764,752
765,760
765,382
765,643
766,625
766,760
766,765
767,750
767,768
767,762
768,762
768,750
768,767
769,757
771,382
771,949
771,63
771,366
771,643
773,777
773,778
774,777
774,160
774,547
777,1050
777,774
777,778
777,773
778,781
778,773
779,581
780,773
781,778
783,787
785,788
787,328
788,462
788,785
788,836
788,977
788,786
788,828
789,565
789,107
790,792
790,160
791,636
791,792
792,785
792,790
792,791
793,141
793,797
793,801
793,794
793,131
793,800
793,802
794,800
794,797
794,202
794,813
794,801
795,801
795,131
795,635
795,561
795,646
795,636
795,807
795,806
795,907
795,880
795,800
795,793
795,799
795,802
796,132
796,131
796,800
797,208
797,812
797,200
797,793
797,801
797,799
797,794
799,132
799,793
799,797
799,800
799,802
800,785
800,138
800,801
800,311
800,225
800,792
800,1044
800,364
800,127
800,128
800,642
800,1030
800,562
800,564
800,561
800,794
800,571
800,796
800,132
800,812
800,813
800,797
800,799
800,202
800,793
800,802
800,131
801,800
801,131
801,797
801,793
801,794
802,819
802,794
802,805
802,547
802,813
802,56
802,806
802,804
802,812
802,808
802,809
802,71
802,799
802,800
802,820
802,811
803,809
803,807
803,813
804,824
804,822
804,817
804,820
804,806
804,810
804,809
804,802
804,805
804,808
804,807
804,811
804,813
804,551
804,812
804,819
805,809
805,812
805,804
805,813
805,822
805,816
805,811
806,571
806,809
806,820
806,813
806,804
806,998
806,802
806,811
806,807
806,805
806,888
806,808
806,810
806,812
806,34
807,810
807,803
807,819
807,547
807,549
807,806
807,802
807,809
807,813
807,812
807,811
807,804
807,805
807,808
807,165
807,160
808,802
808,806
808,812
808,809
808,804
808,813
808,807
808,805
809,24
809,803
809,543
809,542
809,547
809,824
809,811
809,804
809,808
809,807
809,812
809,813
810,812
810,806
811,818
811,819
811,808
811,804
811,806
811,807
811,810
811,813
811,812
811,809
811,571
811,143
811,193
811,820
811,547
811,545
811,802
811,160
812,797
812,820
812,811
812,817
812,802
812,800
812,810
812,819
812,806
812,805
812,808
812,807
812,809
812,813
812,804
813,822
813,803
813,806
813,820
813,549
813,811
813,24
813,827
813,817
813,800
813,794
813,987
813,802
813,547
813,545
813,808
813,812
813,809
813,804
813,160
813,819
813,807
813,805
814,825
814,815
814,821
814,826
814,827
814,823
814,817
814,824
814,816
814,822
814,820
814,819
815,820
815,822
815,814
815,823
815,818
815,826
815,819
815,827
815,816
815,821
815,817
815,512
816,818
816,820
816,503
816,47
816,826
816,827
816,815
816,824
816,821
816,805
816,814
816,823
816,819
816,822
816,817
817,867
817,820
817,804
817,807
817,811
817,802
817,812
817,813
817,818
817,826
817,824
817,827
817,823
817,819
817,822
817,816
817,821
817,815
818,820
818,821
818,823
818,826
818,814
818,822
818,816
818,824
818,815
818,550
818,819
818,817
819,802
819,811
819,822
819,821
819,818
819,812
819,807
819,815
819,826
819,827
819,813
819,816
819,817
819,824
819,804
819,823
819,814
820,545
820,811
820,150
820,7
820,571
820,512
820,819
820,818
820,805
820,815
820,817
820,807
820,189
820,549
820,221
820,806
820,822
820,823
820,821
820,827
820,547
820,826
821,820
821,47
821,818
821,826
821,819
821,824
821,827
821,814
821,816
821,822
821,817
821,815
821,823
822,810
822,806
822,809
822,813
822,802
822,804
822,811
822,807
822,808
822,818
822,815
822,826
822,827
822,821
822,805
822,817
822,816
822,823
822,512
822,824
822,820
822,819
822,814
823,503
823,47
823,815
823,826
823,818
823,827
823,824
823,817
823,816
823,822
823,821
823,814
823,819
824,817
824,826
824,825
824,816
824,822
824,814
824,819
824,820
825,826
826,512
826,820
826,827
826,821
826,823
826,822
826,47
826,794
826,814
826,816
826,817
826,547
826,824
826,819
826,802
827,811
827,808
827,813
827,826
827,824
827,815
827,821
827,823
827,819
827,820
827,822
827,816
827,817
827,814
828,831
828,788
829,9
829,164
830,829
831,830
831,832
832,830
832,831
833,785
834,868
834,850
834,888
834,571
834,572
834,903
834,879
834,871
834,840
834,863
834,849
834,875
834,835
834,872
834,889
834,836
834,891
834,898
834,842
834,877
834,856
834,843
834,845
834,24
835,625
835,953
835,949
835,593
835,845
835,643
835,856
835,589
835,866
835,377
835,594
836,27
838,566
838,223
838,902
838,900
838,839
838,859
838,864
838,858
838,335
838,844
838,845
838,856
839,889
839,867
839,888
839,838
839,566
839,859
839,334
839,864
839,75
839,281
839,307
839,902
839,900
839,86
839,865
839,835
839,858
839,844
839,856
839,845
840,855
840,903
840,859
840,872
841,836
841,849
841,24
841,850
842,836
842,845
842,696
842,377
842,180
842,849
842,856
842,859
842,891
842,160
843,877
843,873
843,163
843,9
843,862
843,844
843,853
843,861
843,891
843,875
843,903
843,850
843,845
843,879
843,887
843,889
843,863
843,888
843,856
843,868
843,849
844,859
844,838
844,901
844,843
844,902
844,864
844,856
844,858
844,845
844,900
844,839
845,85
845,247
845,73
845,1027
845,87
845,857
845,320
845,838
845,836
845,901
845,861
845,875
845,223
845,237
845,865
845,888
845,917
845,842
845,843
845,445
845,442
845,334
845,337
845,84
845,566
845,86
845,335
845,835
845,903
845,844
845,864
845,858
845,839
845,856
846,845
847,842
848,845
849,841
849,834
849,845
849,850
849,863
849,865
849,882
849,889
849,868
849,872
849,866
849,859
849,843
849,891
850,863
850,880
850,868
850,889
850,849
850,879
850,843
850,891
851,836
851,897
851,887
851,882
851,859
851,865
851,856
851,898
851,885
851,839
851,842
851,884
851,867
851,877
851,891
851,888
851,863
851,835
851,879
851,889
851,876
851,869
851,881
851,886
851,843
851,868
851,853
851,875
852,868
852,861
852,881
852,849
852,875
852,843
852,891
852,851
852,853
852,879
852,886
852,889
852,887
852,876
852,869
852,863
852,850
853,863
853,856
853,843
853,875
853,889
853,850
853,868
853,836
853,876
855,865
855,903
855,840
855,882
855,872
855,859
856,902
856,844
856,865
856,851
856,853
856,863
856,838
856,836
856,917
856,861
856,571
856,451
856,872
856,86
856,835
856,839
856,843
856,859
856,842
856,845
857,902
857,838
857,839
857,845
857,856
858,839
858,844
858,845
858,684
858,856
858,335
859,840
859,754
859,842
859,882
859,903
859,856
859,865
859,849
860,859
860,856
860,865
861,862
861,863
861,845
861,843
861,867
862,869
862,861
862,868
862,875
862,843
863,851
863,874
863,853
863,869
863,856
863,835
863,861
863,843
863,849
863,889
863,850
863,888
863,875
863,868
864,838
864,902
864,900
864,839
864,844
864,859
864,868
864,845
865,845
865,849
865,860
865,903
865,410
865,891
865,872
865,893
865,882
865,859
866,872
866,849
866,898
866,835
866,891
867,7
867,84
868,71
868,873
868,869
868,9
868,885
868,861
868,1048
868,999
868,850
868,875
868,571
868,879
868,887
868,889
868,863
868,849
868,160
868,843
868,888
868,891
869,873
869,546
869,549
869,189
869,542
869,889
869,881
869,876
869,875
869,861
869,863
869,888
869,868
870,988
870,872
870,868
870,891
870,894
870,840
870,254
870,865
871,7
871,867
872,894
872,856
872,866
872,849
872,865
872,882
872,840
872,254
872,339
872,893
873,843
873,869
873,868
875,863
875,845
875,853
875,876
875,843
875,887
875,888
875,889
875,342
875,879
875,868
875,891
876,869
876,863
876,342
876,856
876,875
876,843
876,850
876,891
876,853
876,889
876,836
876,890
876,888
877,843
877,871
877,715
877,884
878,868
879,863
879,843
879,887
879,875
879,868
879,888
879,850
879,889
879,891
879,849
880,363
880,364
880,905
880,635
880,1047
880,850
881,869
881,888
881,868
882,893
882,754
882,254
882,849
882,865
882,872
883,254
883,894
883,868
883,872
883,988
883,870
883,865
883,882
884,867
885,868
885,888
885,867
887,891
887,849
887,875
887,850
887,879
887,889
887,863
887,843
887,868
887,888
888,547
888,193
888,549
888,189
888,198
888,9
888,869
888,192
888,885
888,845
888,78
888,863
888,71
888,875
888,999
888,571
888,887
888,879
888,889
888,891
888,843
888,876
888,868
889,71
889,875
889,887
889,879
889,903
889,850
889,160
889,863
889,861
889,849
889,868
889,876
889,888
889,843
889,891
890,547
890,843
890,876
891,571
891,889
891,868
891,849
894,843
894,849
894,845
894,935
894,254
894,339
894,868
894,872
894,865
894,903
894,840
894,893
894,859
894,882
895,869
897,974
897,53
897,836
897,842
897,655
897,335
897,898
897,999
897,891
897,868
898,897
898,280
898,723
898,842
898,868
899,859
899,872
899,882
899,894
899,893
899,903
899,865
900,838
900,864
900,902
900,845
900,844
900,839
901,845
901,844
902,857
902,856
902,838
902,864
902,844
902,839
902,900
903,843
903,403
903,406
903,410
903,408
903,868
903,845
903,893
903,894
903,254
903,872
903,335
903,865
903,849
903,882
903,859
905,363
905,239
905,792
905,131
905,638
905,646
905,636
905,880
905,642
905,127
905,128
905,561
905,635
905,906
905,907
906,907
906,905
907,906
907,905
908,906
908,907
908,905
908,1030
909,914
909,917
910,917
910,915
911,270
913,668
913,244
914,335
914,917
916,686
916,721
916,656
917,306
917,909
917,446
917,231
917,259
917,87
917,588
917,334
917,856
917,845
917,445
917,442
917,84
917,571
917,914
917,86
917,247
917,254
917,65
917,281
917,307
917,566
917,943
917,71
917,102
917,335
918,924
918,919
919,918
919,932
920,1011
921,919
921,922
922,932
922,593
922,594
922,160
924,918
924,922
924,926
924,933
927,934
927,928
927,933
927,926
927,924
928,927
929,930
930,27
930,929
931,919
932,919
933,932
933,919
933,924
933,931
935,936
936,179
936,926
936,935
937,275
937,272
937,949
937,946
937,942
937,941
937,320
937,948
937,938
937,939
937,944
937,950
937,940
938,946
938,939
938,950
938,87
938,86
938,942
938,682
938,937
939,940
939,43
939,322
939,75
939,942
939,941
939,943
940,71
940,939
940,942
940,943
941,939
941,944
942,941
942,938
942,75
942,939
942,947
942,940
943,316
943,445
943,917
943,442
943,320
943,307
943,335
944,946
944,868
944,950
944,941
944,943
945,946
945,939
945,941
946,81
946,939
946,941
946,937
946,43
946,944
946,6
946,20
947,63
947,760
947,940
947,939
947,942
947,948
947,949
947,943
947,950
948,949
948,943
948,950
949,941
949,51
949,950
949,643
949,594
949,593
949,598
949,955
949,20
949,667
949,760
949,948
949,63
949,943
949,940
949,835
950,937
950,938
950,623
950,943
951,952
951,955
951,956
951,953
952,969
952,173
952,954
952,951
952,955
952,953
952,956
953,214
953,835
953,760
953,169
953,593
953,982
953,951
953,956
953,955
954,643
954,952
954,955
954,956
954,953
955,952
955,164
955,160
955,174
955,173
955,597
955,589
955,209
955,594
955,171
955,643
955,593
955,169
955,953
955,956
956,952
956,951
956,643
956,593
956,957
956,958
956,953
956,955
958,957
958,959
958,960
958,436
958,964
958,965
958,962
958,956
958,963
958,961
959,958
959,965
959,960
960,959
960,962
960,961
960,957
960,964
960,963
960,965
960,958
961,962
961,965
961,964
961,963
961,960
961,956
961,958
962,961
962,160
962,963
962,957
962,964
962,958
963,960
963,964
963,962
963,961
963,957
963,436
963,434
963,958
964,965
964,549
964,547
964,956
964,434
964,961
964,962
964,963
964,958
964,957
965,961
965,959
965,960
965,964
965,958
965,957
966,986
966,971
966,987
966,968
967,982
967,969
967,941
967,868
967,571
967,970
967,987
967,968
967,966
968,969
968,970
968,987
968,971
968,160
968,966
969,952
969,78
969,68
969,189
969,537
969,968
969,970
969,987
969,967
969,966
969,571
969,160
970,969
970,968
971,986
971,966
971,968
971,987
972,987
972,977
972,988
972,955
972,963
972,991
972,957
972,953
972,956
972,966
972,968
972,971
972,986
973,974
973,978
974,982
974,977
974,973
974,978
975,978
975,977
976,788
976,978
977,973
977,978
978,979
978,788
978,975
978,974
978,463
978,977
978,973
979,978
979,897
980,978
980,977
980,979
980,975
981,218
981,974
981,982
982,967
982,974
982,971
982,981
982,983
982,953
983,956
983,111
983,982
984,991
984,987
986,987
986,966
986,971
987,967
987,969
987,986
987,999
987,971
987,991
987,966
987,968
987,71
988,254
988,989
988,991
988,987
989,988
990,991
991,324
991,323
991,918
991,984
991,7
991,169
991,43
991,956
991,63
991,180
991,160
991,167
991,987
991,589
991,115
991,571
991,71
991,990
991,643
991,988
991,322
991,924
994,1000
994,996
994,998
994,999
994,995
994,997
995,1000
995,994
995,996
995,997
995,999
995,998
